encoded,item
4639,0671868713
4640,0671870114
4641,0671870807
4642,0671870963
4643,067187098X
4644,0671870998
4645,0671871005
4646,0671872001
4647,0671873199
4648,0671873202
4649,0671873210
4650,0671874330
4651,0671874349
4652,0671876015
4653,0671877135
4654,0671880160
4655,0671880187
4656,0671880314
4657,0671880608
4658,0671886665
4659,0671887173
4660,0671888587
4661,067189109X
4662,0671891510
4663,0671894455
4664,0676970087
4665,0676971008
4666,067697175X
4667,0676971946
4668,0676972179
4669,0676972578
4670,0676972829
4671,0676973094
4672,0676973612
4673,0676973655
4674,0676973779
4675,0676974791
4676,0676974805
4677,0679309411
4678,0679310711
4679,0679400516
4680,0679401032
4681,0679401385
4682,0679405283
4683,067940676X
4684,0679410325
4685,0679412956
4686,067941388X
4687,0679417796
4688,0679419454
4689,0679419462
4690,0679419608
4691,0679425241
4692,067942525X
4693,0679425268
4694,067942573X
4695,0679426140
4696,0679426159
4697,0679426620
4698,0679428895
4699,0679429220
4700,0679430946
4701,0679432477
4702,0679433015
4703,0679433023
4704,0679433740
4705,0679434046
4706,0679435212
4707,0679435328
4708,0679435824
4709,0679436448
4710,0679437851
4711,0679439382
4712,0679441018
4713,0679441557
4714,0679442405
4715,0679442588
4716,0679442790
4717,0679444815
4718,0679445315
4719,0679446486
4720,0679447156
4721,0679448594
4722,067944999X
4723,0679450041
4724,0679450408
4725,0679450432
4726,0679450548
4727,0679451463
4728,0679454446
4729,0679454454
4730,0679454470
4731,0679454489
4732,0679454497
4733,0679455116
4734,0679456589
4735,0679457143
4736,0679457313
4737,0679457526
4738,067945960X
4739,0679459618
4740,0679459626
4741,0679462988
4742,0679463070
4743,0679463321
4744,0679720200
4745,0679720219
4746,0679721037
4747,0679721819
4748,0679721886
4749,0679722025
4750,0679722645
4751,0679722769
4752,0679723110
4753,0679723161
4754,0679724222
4755,0679724362
4756,0679728759
4757,0679728872
4758,0679728899
4759,0679729771
4760,0679729798
4761,0679731148
4762,0679731377
4763,0679731725
4764,0679732241
4765,067973225X
4766,0679732268
4767,0679732411
4768,0679732764
4769,0679734058
4770,0679734775
4771,0679735186
4772,0679735666
4773,0679735771
4774,0679735879
4775,0679735909
4776,0679736042
4777,0679736379
4778,0679736395
4779,0679737383
4780,067973743X
4781,0679738568
4782,0679740104
4783,0679740678
4784,0679741666
4785,0679742115
4786,0679742298
4787,0679743464
4788,067974388X
4789,0679744398
4790,0679744479
4791,0679745203
4792,0679745580
4793,0679745653
4794,0679746048
4795,0679748083
4796,0679750533
4797,0679751114
4798,0679751319
4799,0679751521
4800,0679751602
4801,0679753338
4802,0679755330
4803,0679759336
4804,0679760806
4805,0679762108
4806,0679762698
4807,0679763309
4808,067976397X
4809,067976402X
4810,0679764925
4811,067976657X
4812,0679766626
4813,0679767398
4814,0679767800
4815,0679769781
4816,0679771476
4817,0679772669
4818,0679772677
4819,0679774025
4820,0679775439
4821,0679776362
4822,0679776591
4823,0679776818
4824,0679777547
4825,0679781277
4826,067978148X
4827,0679781498
4828,0679781587
4829,0679783571
4830,0679785892
4831,0679801146
4832,0679805273
4833,0679853065
4834,0679879242
4835,0679879250
4836,0679879269
4837,067988288X
4838,0679886370
4839,0679893105
4840,068416325X
4841,068419337X
4842,0684193957
4843,0684195305
4844,0684195488
4845,0684195976
4846,0684195984
4847,0684196387
4848,0684717255
4849,0684717972
4850,0684800713
4851,068480087X
4852,0684801051
4853,0684801221
4854,0684801469
4855,0684801523
4856,068480297X
4857,0684802988
4858,0684803356
4859,0684803860
4860,0684803968
4861,0684804522
4862,0684810387
4863,0684810395
4864,0684814994
4865,0684815451
4866,0684818868
4867,0684819066
4868,0684822652
4869,0684822768
4870,0684823780
4871,0684824892
4872,068482499X
4873,0684826127
4874,0684826976
4875,0684827107
4876,0684831546
4877,0684832178
4878,0684832291
4879,0684833395
4880,068483376X
4881,0684834723
4882,0684834731
4883,0684835819
4884,0684835959
4885,0684835975
4886,0684835983
4887,0684841177
4888,0684841185
4889,0684841347
4890,068484267X
4891,0684842696
4892,0684843102
4893,068484477X
4894,0684844818
4895,0684844826
4896,0684846004
4897,068484611X
4898,0684847957
4899,0684848066
4900,0684848406
4901,0684848783
4902,0684848961
4903,0684849690
4904,0684849739
4905,0684850273
4906,0684852047
4907,0684852217
4908,0684852225
4909,0684852624
4910,0684853159
4911,0684853299
4912,0684853507
4913,0684853515
4914,0684853523
4915,0684853701
4916,0684853949
4917,0684855127
4918,0684855631
4919,0684856069
4920,0684856093
4921,0684856603
4922,0684857820
4923,0684859300
4924,0684859718
4925,0684859734
4926,0684859769
4927,0684859777
4928,0684862719
4929,0684863472
4930,068486424X
4931,0684864843
4932,0684865459
4933,0684865742
4934,0684867621
4935,0684867974
4936,0684869403
4937,0684871262
4938,0684871270
4939,0684871483
4940,0684872153
4941,068487217X
4942,0684874350
4943,0688046606
4944,0688058914
4945,0688084885
4946,0688084893
4947,0688084907
4948,0688084923
4949,0688088686
4950,068810312X
4951,0688143687
4952,0688149790
4953,0688151981
4954,0688152449
4955,068815252X
4956,0688156134
4957,0688156142
4958,0688156568
4959,0688156819
4960,0688162827
4961,0688163165
4962,0688163173
4963,0688167888
4964,0688170528
4965,0688171478
4966,0688171621
4967,0688171877
4968,0688174035
4969,0688177743
4970,0688177751
4971,0688177859
4972,0688177867
4973,0688178057
4974,0688180639
4975,0689710682
4976,0689710879
4977,0689710887
4978,0689710895
4979,0689711522
4980,0689711816
4981,068971310X
4982,0689714335
4983,0689808828
4984,0689817215
4985,0689817851
4986,0689818769
4987,0689824750
4988,0689829833
4989,068983571X
4990,0689843372
4991,0689848684
4992,0696217120
4993,0702222550
4994,0717283208
4995,0722532938
4996,0740704818
4997,0740713922
4998,0740721909
4999,0740723367
5000,0740728946
5001,0743202562
5002,0743202988
5003,0743203178
5004,0743203631
5005,074320395X
5006,0743204077
5007,0743204697
5008,0743204700
5009,0743204735
5010,0743204832
5011,0743205812
5012,0743206029
5013,0743206045
5014,0743206053
5015,0743206061
5016,074320607X
5017,0743211227
5018,0743211235
5019,0743211375
5020,0743211383
5021,0743212002
5022,0743213831
5023,0743216458
5024,074321689X
5025,0743217713
5026,0743221990
5027,0743222008
5028,0743222229
5029,0743223543
5030,074322423X
5031,0743224574
5032,0743225082
5033,0743225120
5034,0743225325
5035,074322535X
5036,0743225406
5037,0743225422
5038,0743225708
5039,0743225805
5040,0743227441
5041,0743229878
5042,0743230051
5043,0743230213
5044,0743233468
5045,0743235150
5046,0743236742
5047,0743237188
5048,0743237196
5049,0743243307
5050,0743243412
5051,0743245520
5052,0743246071
5053,074324642X
5054,0743247612
5055,0743255453
5056,074325547X
5057,0743260244
5058,0743262174
5059,0743406125
5060,0743406176
5061,0743406184
5062,0743407067
5063,0743407075
5064,0743407083
5065,0743410181
5066,0743410653
5067,0743411250
5068,0743411269
5069,0743411323
5070,0743411331
5071,0743411439
5072,0743412028
5073,0743412273
5074,0743412311
5075,074341232X
5076,0743412621
5077,0743417682
5078,0743418131
5079,0743418166
5080,0743418174
5081,0743418190
5082,0743418204
5083,0743418220
5084,0743418719
5085,0743420373
5086,0743422910
5087,0743423682
5088,0743424425
5089,0743427084
5090,0743428595
5091,0743428617
5092,0743428625
5093,0743431014
5094,0743431030
5095,0743436210
5096,074343627X
5097,0743436679
5098,0743436822
5099,0743437128
5100,0743437640
5101,0743437802
5102,0743437810
5103,0743439651
5104,0743439740
5105,0743444051
5106,0743444264
5107,0743444329
5108,0743446259
5109,0743446291
5110,0743448642
5111,0743448677
5112,0743451414
5113,0743454146
5114,0743454529
5115,0743455967
5116,0743456173
5117,0743456335
5118,0743456378
5119,0743456866
5120,0743457269
5121,0743457358
5122,0743457536
5123,0743457544
5124,0743457781
5125,0743457943
5126,0743457951
5127,0743460529
5128,0743464451
5129,0743464672
5130,0743466527
5131,0743467523
5132,0743469801
5133,0743469844
5134,074347628X
5135,0743477081
5136,0743477154
5137,0743483014
5138,0743486226
5139,0747266832
5140,0747522669
5141,0747525722
5142,0747532745
5143,0747538484
5144,074754624X
5145,0747546290
5146,0747550999
5147,0747551006
5148,0749301384
5149,0749305401
5150,0749309423
5151,0749311207
5152,0749313528
5153,0749313978
5154,0749319305
5155,0749323388
5156,0749324740
5157,0749324791
5158,0749336501
5159,0749391251
5160,0749391308
5161,0749394064
5162,0749395699
5163,0749395990
5164,0749396067
5165,0749397357
5166,0749397365
5167,0749397543
5168,0749399627
5169,0749399902
5170,0749918241
5171,0751501999
5172,0751503894
5173,0751510114
5174,0752837508
5175,0752837613
5176,0752844059
5177,0752848224
5178,0752853694
5179,0753804700
5180,0756400627
5181,0758200862
5182,075820230X
5183,0758203330
5184,0758203888
5185,0761109196
5186,0762403004
5187,0762406984
5188,0763616052
5189,0763618292
5190,0764223305
5191,0765300133
5192,0765300346
5193,0765303817
5194,0765340747
5195,0765341174
5196,0765341972
5197,0765342294
5198,0765342308
5199,0765342987
5200,0765343436
5201,0765345048
5202,0765349671
5203,0767900383
5204,0767902513
5205,0767902521
5206,0767902890
5207,0767903196
5208,0767903382
5209,0767903579
5210,0767903595
5211,0767903625
5212,076790382X
5213,0767903854
5214,0767903862
5215,0767904141
5216,0767905172
5217,0767905180
5218,0767905199
5219,0767905202
5220,0767905318
5221,0767905385
5222,076790592X
5223,0767905938
5224,0767906632
5225,0767907809
5226,0767907817
5227,0767908171
5228,0767908198
5229,0767908260
5230,0767908473
5231,0767908481
5232,0767912233
5233,0767913000
5234,0767913795
5235,076791404X
5236,0767914767
5237,0767915054
5238,0767915062
5239,0767915593
5240,0767916069
5241,0770422632
5242,0770423345
5243,0770426182
5244,0770428207
5245,0770428797
5246,0770428827
5247,0770428940
5248,0770429033
5249,0771055706
5250,0771058837
5251,0771060548
5252,0771086504
5253,0771086547
5254,0771086857
5255,077109986X
5256,0771099894
5257,0785264280
5258,0786012633
5259,0786014245
5260,078670621X
5261,0786808012
5262,0786808551
5263,0786817070
5264,0786817879
5265,0786819146
5266,0786861347
5267,0786861363
5268,0786861541
5269,0786862564
5270,0786862572
5271,078686351X
5272,0786863986
5273,0786864133
5274,0786865504
5275,0786866020
5276,0786866039
5277,0786866195
5278,0786866276
5279,0786866462
5280,0786866586
5281,0786866772
5282,0786866845
5283,0786867175
5284,0786867248
5285,0786867329
5286,0786867345
5287,0786867647
5288,0786867906
5289,0786868015
5290,0786868619
5291,0786868716
5292,0786869216
5293,0786880007
5294,0786880708
5295,0786881852
5296,0786881887
5297,0786883219
5298,0786883367
5299,0786883375
5300,0786884142
5301,0786884592
5302,0786885416
5303,0786885688
5304,0786885912
5305,0786886021
5306,0786886307
5307,0786886323
5308,0786886463
5309,0786886994
5310,0786889004
5311,0786889020
5312,078688908X
5313,0786889187
5314,078688939X
5315,0786889551
5316,0786889608
5317,0786889616
5318,0786889667
5319,0786889691
5320,0786890002
5321,0786890037
5322,0786890169
5323,0786890371
5324,0786890436
5325,0786890444
5326,0786915749
5327,0786916095
5328,0786918047
5329,0786918071
5330,0800718372
5331,0802116698
5332,0802130208
5333,0802130348
5334,0802130720
5335,0802131301
5336,0802131786
5337,0802132758
5338,0802132952
5339,0802135161
5340,0802135196
5341,0802135226
5342,0802137008
5343,080213825X
5344,0802139256
5345,0802139868
5346,0802139892
5347,0802140122
5348,0802713432
5349,0804102988
5350,080410526X
5351,0804105820
5352,0804106304
5353,0804106436
5354,0804107491
5355,080410753X
5356,0804108293
5357,0804108447
5358,0804108587
5359,0804108749
5360,080410882X
5361,0804108897
5362,080410946X
5363,0804109729
5364,080411109X
5365,0804111359
5366,0804111898
5367,0804113475
5368,0804114609
5369,0804114986
5370,0804115486
5371,0804115613
5372,0804115761
5373,0804117683
5374,080411868X
5375,0804119120
5376,080411918X
5377,080411935X
5378,0804119538
5379,0804119708
5380,0804119716
5381,0804119724
5382,0804119910
5383,0804119996
5384,0804120013
5385,0805010858
5386,0805012478
5387,0805019359
5388,0805019367
5389,0805019375
5390,0805029648
5391,0805036377
5392,0805036504
5393,080504695X
5394,0805054073
5395,0805055908
5396,080505622X
5397,0805056491
5398,0805056645
5399,0805059555
5400,0805062971
5401,0805063889
5402,0805063897
5403,0805065415
5404,0805068015
5405,0805073205
5406,0807083054
5407,0807083178
5408,0807508527
5409,081120068X
5410,0811202208
5411,0811214982
5412,0811801802
5413,0811802981
5414,0811807282
5415,0811807843
5416,0811808173
5417,0811811409
5418,0811818276
5419,0811821706
5420,0811824829
5421,0811825558
5422,0811828964
5423,0811831310
5424,0812500865
5425,0812502124
5426,0812504690
5427,0812505166
5428,0812505182
5429,0812508645
5430,0812509250
5431,0812510488
5432,0812510992
5433,0812511751
5434,0812511816
5435,0812512456
5436,0812513711
5437,0812513738
5438,0812513754
5439,0812515285
5440,0812516214
5441,0812517725
5442,0812520475
5443,0812521374
5444,0812521463
5445,0812522397
5446,0812522400
5447,0812522729
5448,0812524268
5449,0812532570
5450,0812532597
5451,0812533054
5452,0812533534
5453,0812533550
5454,0812533666
5455,0812534832
5456,0812534867
5457,0812540336
5458,0812541642
5459,0812542835
5460,0812543262
5461,0812548051
5462,0812548094
5463,0812550285
5464,0812550293
5465,0812550307
5466,0812550390
5467,0812550706
5468,0812550757
5469,0812551478
5470,0812551486
5471,0812551494
5472,0812551583
5473,0812558626
5474,0812563190
5475,0812564375
5476,0812565959
5477,0812566629
5478,0812568710
5479,0812570944
5480,0812575237
5481,081257558X
5482,0812575717
5483,0812575962
5484,0812575970
5485,081257639X
5486,0812580346
5487,0812580354
5488,0812589041
5489,0812589505
5490,081296666X
5491,081296683X
5492,0812967224
5493,0812967240
5494,0812968379
5495,0812969812
5496,0812971043
5497,081297106X
5498,0816710384
5499,0821766570
5500,0821769278
5501,0821769340
5502,0821769367
5503,0821770195
5504,0821772252
5505,0821772279
5506,0821772953
5507,0821773682
5508,082177462X
5509,082177512X
5510,0821775863
5511,0821776037
5512,0826308791
5513,0836204158
5514,0836204387
5515,0836210263
5516,0836211499
5517,0836213122
5518,0836214439
5519,0836217012
5520,0836217241
5521,0836217357
5522,0836217691
5523,0836218051
5524,0836218221
5525,0836218256
5526,0836218310
5527,0836218353
5528,0836218515
5529,0836218523
5530,0836218620
5531,0836218655
5532,0836218787
5533,0836218817
5534,0836218833
5535,0836218981
5536,0836220498
5537,0836220609
5538,0836220625
5539,0836220730
5540,0836220854
5541,0836220870
5542,0836220889
5543,0836220986
5544,0836221192
5545,0836221311
5546,0836221362
5547,0836236688
5548,0836270061
5549,0837850681
5550,0840776381
5551,0842314296
5552,0842321934
5553,0842329110
5554,0842329129
5555,0842329161
5556,084232920X
5557,0842329218
5558,0842329242
5559,0842329250
5560,0842329269
5561,0842329277
5562,0842329285
5563,0842329293
5564,0842332251
5565,084233226X
5566,0842332278
5567,0842332286
5568,0842332294
5569,0842332340
5570,0842332359
5571,0842342702
5572,0842373195
5573,0842384065
5574,0843948302
5575,084394952X
5576,0843949945
5577,084395048X
5578,0849911796
5579,0849932017
5580,0849942845
5581,0860074382
5582,0860680649
5583,0865471185
5584,0865714088
5585,0871134799
5586,0871136791
5587,0871137534
5588,087113795X
5589,0871138018
5590,0871138190
5591,0872860175
5592,0872861562
5593,0874776945
5594,0874778883
5595,0874869870
5596,0875420281
5597,0875421180
5598,087542127X
5599,0875421849
5600,087542791X
5601,0876850867
5602,0876855575
5603,0877017883
5604,0877733759
5605,0878578730
5606,0880381736
5607,0880381744
5608,0880381752
5609,0880385359
5610,0880389052
5611,088365721X
5612,0883657635
5613,0883659654
5614,0884046818
5615,0884270610
5616,0886773520
5617,0886773555
5618,0886773741
5619,0886773776
5620,0886773784
5621,0886773849
5622,0886774004
5623,0886774012
5624,0886774268
5625,0886774500
5626,0886774616
5627,0886774713
5628,0886775507
5629,0886775795
5630,0886775876
5631,0886777399
5632,0886777631
5633,0886777844
5634,0886779537
5635,0886779758
5636,0887307876
5637,0887307884
5638,0887308589
5639,088730866X
5640,0890090572
5641,0890438439
5642,0890876517
5643,0890876789
5644,0890877033
5645,0891073906
5646,0891075275
5647,0891076182
5648,0892131284
5649,0892967811
5650,0893753440
5651,0893753564
5652,0894800159
5653,0894803204
5654,0894803700
5655,0894805770
5656,0894808249
5657,089480829X
5658,0894809946
5659,0895261901
5660,0895297272
5661,0898156122
5662,0898157803
5663,0898159954
5664,0899193625
5665,0913299545
5666,0915811006
5667,0916441822
5668,0918949165
5669,0920668372
5670,0922066728
5671,0929634063
5672,0930289234
5673,0930289595
5674,0933944047
5675,0934211477
5676,0937611018
5677,0938077007
5678,0940322153
5679,0943233437
5680,0949206318
5681,0962959170
5682,0967231434
5683,0967370167
5684,0967673747
5685,0971181802
5686,0971263906
5687,0971766711
5688,0971880107
5689,11238356
5690,11254041
5691,1400030382
5692,140003065X
5693,1400030927
5694,1400031346
5695,1400031354
5696,1400031362
5697,1400031699
5698,140003180X
5699,1400032016
5700,1400032717
5701,1400033543
5702,1400034639
5703,1400034779
5704,1400042070
5705,1400045088
5706,1400060117
5707,1400060265
5708,1400060737
5709,1400077826
5710,1401088945
5711,1401300014
5712,1401300057
5713,1401300901
5714,1401301061
5715,1401351964
5716,1550223968
5717,1550544683
5718,1550548913
5719,1551660504
5720,1551660598
5721,1551660717
5722,1551661586
5723,1551662604
5724,1551665301
5725,1551665344
5726,1551665794
5727,1551665824
5728,1551666022
5729,1551666189
5730,1551666510
5731,1551666537
5732,1551666650
5733,155166674X
5734,1551666804
5735,1551666839
5736,1551666901
5737,1551667002
5738,1551667010
5739,1551667150
5740,1551667193
5741,1551667215
5742,1551667401
5743,1551667436
5744,1551667509
5745,1551667517
5746,1551667894
5747,1551668017
5748,1551668084
5749,1551668122
5750,1551668157
5751,1551668246
5752,1551668270
5753,1551668300
5754,1551668378
5755,1551668459
5756,1551668513
5757,1551668653
5758,1551668696
5759,1551668726
5760,1551668769
5761,155166884X
5762,1551668866
5763,1551668912
5764,1551668947
5765,1551668998
5766,1551669021
5767,1551669153
5768,1551669293
5769,1551669307
5770,1551669374
5771,1551669390
5772,1551669404
5773,1551669412
5774,1551669455
5775,155166948X
5776,1551669498
5777,155166951X
5778,1551669587
5779,1551925702
5780,1552780805
5781,1555611435
5782,1555910807
5783,1556611536
5784,1558506462
5785,1558531025
5786,1558531564
5787,1558532161
5788,1558599177
5789,155874262X
5790,1558742913
5791,1558743316
5792,1558743324
5793,1558743669
5794,1558743790
5795,1558744150
5796,155874424X
5797,1558744290
5798,1558744592
5799,1558744606
5800,1558744630
5801,1558745017
5802,1558745157
5803,1558745432
5804,1558745718
5805,1558746099
5806,1558746161
5807,1558746226
5808,1558746463
5809,1558746986
5810,1558747028
5811,1558747060
5812,1558747109
5813,1558747346
5814,1558747435
5815,1558747613
5816,1558748865
5817,1559029838
5818,1559360615
5819,1560974273
5820,1561483176
5821,1561797111
5822,1563523302
5823,1563890119
5824,1563898586
5825,1565122968
5826,156584100X
5827,156619024X
5828,1566404398
5829,1566840287
5830,1567184855
5831,1570613818
5832,1570719586
5833,1571458735
5834,1571740562
5835,1573220221
5836,1573220485
5837,1573220876
5838,1573221112
5839,1573221465
5840,1573221775
5841,1573221856
5842,1573221937
5843,157322202X
5844,1573222038
5845,1573222259
5846,1573222267
5847,1573223328
5848,1573223425
5849,1573225126
5850,1573225312
5851,1573225487
5852,1573225517
5853,1573225541
5854,1573225681
5855,1573225789
5856,1573226106
5857,1573226122
5858,1573226521
5859,1573226882
5860,1573227331
5861,1573227889
5862,1573228214
5863,1573228583
5864,1573228737
5865,1573229083
5866,157322930X
5867,1573229326
5868,1573229334
5869,1573229350
5870,1573229385
5871,1573229571
5872,1573229628
5873,1573229725
5874,1576737330
5875,1576738167
5876,1576739759
5877,1577311523
5878,1577780728
5879,1578561256
5880,1578562325
5881,1579546463
5882,1580050751
5883,1580082319
5884,1580628362
5885,1582343047
5886,1583224890
5887,1585421065
5888,1588720020
5889,159184021X
5890,1592400876
5891,1841721522
5892,1841952753
5893,184195392X
5894,184195425X
5895,1844262553
5896,1853260002
5897,1853260010
5898,1853260029
5899,1853260134
5900,1853260150
5901,1853260169
5902,1853260207
5903,1853260231
5904,1853260258
5905,1853260282
5906,1853260363
5907,1853260401
5908,185326041X
5909,1853260622
5910,1853260789
5911,1853260800
5912,185326086X
5913,1853261580
5914,1853261912
5915,1853811262
5916,1853816000
5917,1857022424
5918,1857027051
5919,1857231384
5920,1857978013
5921,1857989546
5922,1860461670
5923,1860492592
5924,1861976127
5925,1875989218
5926,1878424114
5927,1878424319
5928,1878424424
5929,1878448900
5930,1880418568
5931,1881273156
5932,1882723007
5933,1885171080
5934,1885211279
5935,1888054557
5936,193156146X
5937,1931561648
5938,193212800X
5939,202025462X
5940,2020564777
5941,2070360024
5942,2070362388
5943,207036822X
5944,2070375161
5945,207038165X
5946,2070382753
5947,2070388905
5948,2070408507
5949,2070416801
5950,2226135022
5951,2234054036
5952,2253001457
5953,2253005274
5954,2253010219
5955,2253044903
5956,2253057843
5957,2253063339
5958,225313922X
5959,2253139467
5960,2253140872
5961,2253144452
5962,2253147923
5963,2253150185
5964,2253150711
5965,2253152846
5966,2253153265
5967,2266104535
5968,2277241202
5969,2277260029
5970,2290045764
5971,2290302155
5972,2290311782
5973,2841160297
5974,2877302202
5975,3150000017
5976,3250600555
5977,3257061269
5978,3257200552
5979,3257218370
5980,325721846X
5981,325722575X
5982,3257227264
5983,3257227809
5984,3257228007
5985,3257229364
5986,3257229534
5987,3257229909
5988,3257232608
5989,3257233051
5990,3257233116
5991,3379015180
5992,340411566X
5993,3404118960
5994,3404121686
5995,3404129423
5996,3404130014
5997,3404139178
5998,3404142942
5999,3404143744
6000,3404148665
6001,3404149114
6002,3423071516
6003,3423072571
6004,3423084049
6005,3423105410
6006,3423105518
6007,3423117370
6008,3423201509
6009,3423202327
6010,3423202947
6011,3423203668
6012,3423204206
6013,3423205903
6014,3423620196
6015,3426029553
6016,3426600218
6017,3426609061
6018,3426612704
6019,3426614960
6020,3442092981
6021,3442413338
6022,3442414199
6023,3442421357
6024,3442424623
6025,3442429439
6026,3442429552
6027,3442431875
6028,3442433495
6029,3442435951
6030,3442437407
6031,3442437687
6032,3442437717
6033,3442439736
6034,3442442354
6035,344244392X
6036,3442444365
6037,3442451426
6038,3442452031
6039,3442453305
6040,3442455707
6041,3442541751
6042,3442722497
6043,3442722802
6044,3442723809
6045,3442724686
6046,3442726247
6047,3442727952
6048,3446202692
6049,3453007867
6050,3453025237
6051,345305136X
6052,3453061187
6053,3453071174
6054,3453122348
6055,3453127013
6056,3453130510
6057,3453146972
6058,3453150538
6059,3453177746
6060,346202261X
6061,3462028189
6062,3462032283
6063,3492045170
6064,3492107001
6065,3492221521
6066,3492222463
6067,3492227694
6068,3492238696
6069,349913599X
6070,3499150425
6071,3499224615
6072,3499226375
6073,3499227304
6074,3499234246
6075,3518365525
6076,3518366823
6077,3518367749
6078,3518368001
6079,3518368540
6080,3518381768
6081,3518396315
6082,3522128001
6083,3548359698
6084,354860028X
6085,3548603203
6086,3551551677
6087,3551551936
6088,3596122279
6089,3596150655
6090,3596214629
6091,3596215226
6092,3596247500
6093,3596259924
6094,3596282225
6095,3746614007
6096,8401491029
6097,8408039369
6098,8408043641
6099,842042899X
6100,8420441708
6101,8420482013
6102,8420483532
6103,8420616893
6104,8420634093
6105,8420646032
6106,8423309142
6107,8423309223
6108,8423309835
6109,8423310353
6110,8432206407
6111,8433914545
6112,8433920421
6113,8433969978
6114,8437600685
6115,843760494X
6116,8440643586
6117,8445071416
6118,8466303022
6119,8466305033
6120,846630679X
6121,8466307125
6122,8472230082
6123,8472236552
6124,8472237966
6125,8477204055
6126,8478884955
6127,8478886451
6128,8483101610
6129,8495501074
6130,8495501090
6131,8495501198
6132,849550152X
6133,8495618605
6134,8496246086
6135,8496246620
6136,8497593588
6137,8804342838
6138,8806142100
6139,8806143042
6140,8806166484
6141,8807170698
6142,8807810212
6143,880781210X
6144,8807813025
6145,8807816067
6146,8807817039
6147,8817106100
6148,8817106259
6149,8817134899
6150,8845205118
6151,8845247414
6152,884590184X
6153,8846202503
6154,8873122933
6155,887782512X
6156,8878193526
6157,950491036X
6158,9681501225
6159,9724127001
6160,9726106141
6161,9727722458
6162,9770390107900
